URL: https://baseballsavant.mlb.com/leaderboard/custom?year=2026&type=batter&group_by=team&filter=&min=0&selections=pa%2Cwoba%2Cxwoba%2Chard_hit_percent%2Cbb_percent%2Ck_percent&sort=xwoba&sortDir=desc&csv=true&pitcher_throws=L

Response length: 38063 chars

First 2000 chars of response:
﻿"last_name, first_name","player_id","year","pa","woba","xwoba","hard_hit_percent","bb_percent","k_percent"
"Misner, Kameron",670224,2026,44,".227",".209",20,4.5,38.6
"Durbin, Caleb",702332,2026,448,".325",".291",26.5,7.6,13.6
"Heim, Jonah",641680,2026,286,".294",".299",32.1,7.3,18.9
"Crow-Armstrong, Pete",691718,2026,561,".396",".362",48.8,11.8,27.1
"Song, Sung-Mun",823550,2026,131,".273",".264",24.4,13,18.3
"Altuve, Jose",514888,2026,422,".310",".276",31.2,8.1,20.1
"Suzuki, Seiya",673548,2026,474,".368",".338",39.1,11.8,25.3
"Stefanic, Michael",683021,2026,5,".356",".232",0,0,20
"Emerson, Colt",806068,2026,241,".256",".248",31.2,6.2,34.4
"Dunn, Blake",694362,2026,155,".320",".278",30.3,6.5,21.3
"Loperfido, Joey",694388,2026,120,".289",".297",35.6,11.7,25.8
"Hunt, Blake",675448,2026,3,".000",".000",,0,100
"Ortiz, Joey",687401,2026,303,".300",".295",35.8,9.2,18.8
"Dingler, Dillon",693307,2026,495,".353",".359",42.9,6.3,22
"Rodríguez, Endy",682848,2026,159,".370",".338",46.8,14.5,25.8
"Merrill, Jackson",701538,2026,515,".308",".334",47.3,6.4,23.9
"Schmitt, Casey",669477,2026,409,".335",".355",44.8,2.7,19.8
"Roden, Alan",702176,2026,69,".282",".345",42.3,11.6,13
"Benintendi, Andrew",643217,2026,370,".322",".314",44.2,8.4,23.8
"McGonigle, Kevin",805808,2026,547,".360",".350",36.8,14.1,14.1
"Clemens, Kody",665019,2026,441,".323",".321",45.6,6.1,22.9
"Meckler, Wade",685133,2026,218,".334",".306",32.2,9.2,22
"Devers, Rafael",646240,2026,525,".340",".324",51,9.9,26.1
"Crews, Dylan",686611,2026,302,".286",".319",43.6,6.6,24.2
"Navarreto, Brian",640459,2026,32,".241",".220",15.8,3.1,31.3
"Pasquantino, Vinnie",686469,2026,340,".295",".313",39.4,10.9,17.6
"Seigler, Anthony",678011,2026,158,".318",".310",35.9,8.9,16.5
"Hill, Turner",806367,2026,8,".198",".285",20,12.5,25
"Tromp, Chadwick",644433,2026,51,".150",".170",26.3,0,25.5
"Clase, Jonatan",682729,2026,25,".390",".247",35.7,12,32
"Tovar, Ezequiel",678662,2026,417,".257",".274",33.2,6,24.9
"Quero, Jeferson",691620,2026,2,".
